Rhesus-macaque-parvovirus_taxid_119756.gbk,Ovine-hokovirus_taxid_1096142.gbk
Rhesus-macaque-parvovirus_taxid_119756.gbk,Papilio-polyxenes-densovirus_taxid_1221208.gbk
Rhesus-macaque-parvovirus_taxid_119756.gbk,Parus-major-densovirus_taxid_1907771.gbk
Rhesus-macaque-parvovirus_taxid_119756.gbk,Pig-tailed-macaque-parvovirus_taxid_119755.gbk
Rhesus-macaque-parvovirus_taxid_119756.gbk,Planococcus-citri-densovirus_taxid_159153.gbk
Rhesus-macaque-parvovirus_taxid_119756.gbk,Porcine-bocavirus-1-pig-ZJD-China-2006_taxid_795694.gbk
Rhesus-macaque-parvovirus_taxid_119756.gbk,Porcine-bocavirus-3_taxid_1084715.gbk
Rhesus-macaque-parvovirus_taxid_119756.gbk,Porcine-bocavirus-4-1_taxid_1084717.gbk
Rhesus-macaque-parvovirus_taxid_119756.gbk,Porcine-bocavirus-5-JS677_taxid_1131622.gbk
Rhesus-macaque-parvovirus_taxid_119756.gbk,Porcine-bocavirus-H18_taxid_1511887.gbk
Rhesus-macaque-parvovirus_taxid_119756.gbk,Porcine-bocavirus_taxid_1165907.gbk
Rhesus-macaque-parvovirus_taxid_119756.gbk,Porcine-hokovirus_taxid_494652.gbk
Rhesus-macaque-parvovirus_taxid_119756.gbk,Porcine-partetravirus_taxid_1208310.gbk
Rhesus-macaque-parvovirus_taxid_119756.gbk,Porcine-parvovirus_taxid_10796.gbk
Rhesus-macaque-parvovirus_taxid_119756.gbk,Primate-bocaparvovirus-1_taxid_1511871.gbk
Rhesus-macaque-parvovirus_taxid_119756.gbk,Primate-protoparvovirus-1_taxid_1511907.gbk
Rhesus-macaque-parvovirus_taxid_119756.gbk,Raccoon-dog-amdovirus_taxid_1513315.gbk
Rhesus-macaque-parvovirus_taxid_119756.gbk,Rat-bocavirus_taxid_1788315.gbk
Rhesus-macaque-parvovirus_taxid_119756.gbk,Rat-parvovirus-1_taxid_74581.gbk
Rhesus-macaque-parvovirus_taxid_119756.gbk,Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk
Rhesus-macaque-parvovirus_taxid_119756.gbk,Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk
Rhesus-macaque-parvovirus_taxid_119756.gbk,Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk
Rhesus-macaque-parvovirus_taxid_119756.gbk,Sea-star-associated-densovirus_taxid_1979755.gbk
Rhesus-macaque-parvovirus_taxid_119756.gbk,Sesavirus-CSL10538_taxid_1519097.gbk
Rhesus-macaque-parvovirus_taxid_119756.gbk,Sibine-fusca-densovirus_taxid_1217821.gbk
Rhesus-macaque-parvovirus_taxid_119756.gbk,Simian-parvovirus_taxid_31598.gbk
Rhesus-macaque-parvovirus_taxid_119756.gbk,Slow-loris-parvovirus-1_taxid_1581151.gbk
Rhesus-macaque-parvovirus_taxid_119756.gbk,Solenopsis-invicta-densovirus_taxid_1414671.gbk
Rhesus-macaque-parvovirus_taxid_119756.gbk,Tetraparvovirus-sp_taxid_1908804.gbk
Rhesus-macaque-parvovirus_taxid_119756.gbk,Turkey-parvovirus-1078_taxid_740933.gbk
Rhesus-macaque-parvovirus_taxid_119756.gbk,Turkey-parvovirus-260_taxid_740934.gbk
Rhesus-macaque-parvovirus_taxid_119756.gbk,Ungulate-bocaparvovirus-6_taxid_1864484.gbk
Rhesus-macaque-parvovirus_taxid_119756.gbk,Ungulate-tetraparvovirus-1_taxid_1511914.gbk
Rhesus-macaque-parvovirus_taxid_119756.gbk,Wuharv-parvovirus-1_taxid_1245561.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Acheta-domestica-densovirus_taxid_185639.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Acheta-domestica-mini-ambidensovirus_taxid_1404345.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Adeno-associated-virus--1_taxid_85106.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Adeno-associated-virus--2_taxid_10804.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Adeno-associated-virus--3_taxid_46350.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Adeno-associated-virus--4_taxid_57579.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Adeno-associated-virus_taxid_272636.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Aleutian-mink-disease-virus_taxid_28314.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Amdoparvovirus-sp_taxid_1908805.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Artibeus-jamaicensis-parvovirus-1_taxid_1131485.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Avian-adeno-associated-virus-ATCC-VR-865_taxid_219704.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Avian-adeno-associated-virus-strain-DA-1_taxid_281492.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Bat-bocavirus-WM40_taxid_2259810.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Bat-bocavirus-XM30_taxid_2259811.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Bat-bocavirus_taxid_1329649.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Bearded-dragon-parvovirus_taxid_1670662.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Blattella-germanica-densovirus-1_taxid_220638.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Bocavirus-gorilla-GBoV1-2009_taxid_864686.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Bocavirus-pig-SX-China-2010_taxid_912967.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Bombyx-mori-densovirus-1_taxid_46253.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Bombyx-mori-densovirus-5_taxid_125788.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Bosavirus-MS-2016a_taxid_1917013.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Bovine-adeno-associated-virus_taxid_256548.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Bovine-hokovirus-1_taxid_494651.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Bovine-parvovirus-1_taxid_365609.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Bovine-parvovirus-3_taxid_172297.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Bufavirus-3_taxid_1391667.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,California-sea-lion-bocavirus-1_taxid_1073959.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,California-sea-lion-bocavirus-3_taxid_1073961.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Canine-bocavirus-1_taxid_1511885.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Canine-minute-virus_taxid_329639.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Canine-parvovirus_taxid_10788.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Casphalia-extranea-densovirus_taxid_180586.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Chicken-parvovirus-ABU-P1_taxid_717641.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Chipmunk-parvovirus_taxid_56820.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Danaus-plexippus-plexippus-iteravirus_taxid_1469956.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Dendrolimus-punctatus-densovirus_taxid_292208.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Diaphorina-citri-densovirus_taxid_1776153.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Dromedary-camel-bocaparvovirus-1_taxid_2014603.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Dromedary-camel-bocaparvovirus-2_taxid_2014604.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Dysaphis-plantaginea-densovirus_taxid_551224.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Eidolon-helvum-bat-parvovirus_taxid_1131483.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Equine-parvovirus-H_taxid_2079554.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Feline-bocaparvovirus-2_taxid_1417756.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Feline-bocaparvovirus-3_taxid_2259807.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Feline-bocavirus_taxid_1174530.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Goose-parvovirus_taxid_38251.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Helicoverpa-armigera-densovirus_taxid_1045778.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Human-bocavirus-2c-PK_taxid_1511882.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Human-bocavirus-3_taxid_638313.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Human-bocavirus-4-NI_taxid_1511883.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Human-erythrovirus-V9_taxid_72197.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Human-parvovirus-4-G1_taxid_1511919.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Lagomorph-bocaparvovirus-1_taxid_2169774.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Lupine-bocavirus_taxid_2017714.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Megabat-bufavirus-1_taxid_1756191.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Miniopterus-schreibersii-bat-bocavirus_taxid_1911554.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Mink-bocavirus-1_taxid_2259808.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Minute-virus-of-mice_taxid_10794.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Muscovy-duck-parvovirus_taxid_37325.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Myotis-myotis-bocavirus-1_taxid_1195367.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Myzus-persicae-densovirus_taxid_210016.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Ovine-hokovirus_taxid_1096142.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Papilio-polyxenes-densovirus_taxid_1221208.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Parus-major-densovirus_taxid_1907771.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Pig-tailed-macaque-parvovirus_taxid_119755.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Planococcus-citri-densovirus_taxid_159153.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Porcine-bocavirus-1-pig-ZJD-China-2006_taxid_795694.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Porcine-bocavirus-3_taxid_1084715.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Porcine-bocavirus-4-1_taxid_1084717.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Porcine-bocavirus-5-JS677_taxid_1131622.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Porcine-bocavirus-H18_taxid_1511887.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Porcine-bocavirus_taxid_1165907.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Porcine-hokovirus_taxid_494652.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Porcine-partetravirus_taxid_1208310.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Porcine-parvovirus_taxid_10796.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Primate-bocaparvovirus-1_taxid_1511871.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Primate-protoparvovirus-1_taxid_1511907.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Raccoon-dog-amdovirus_taxid_1513315.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Rat-bocavirus_taxid_1788315.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Rat-parvovirus-1_taxid_74581.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Rhesus-macaque-parvovirus_taxid_119756.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Sea-star-associated-densovirus_taxid_1979755.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Sesavirus-CSL10538_taxid_1519097.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Sibine-fusca-densovirus_taxid_1217821.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Simian-parvovirus_taxid_31598.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Slow-loris-parvovirus-1_taxid_1581151.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Solenopsis-invicta-densovirus_taxid_1414671.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Tetraparvovirus-sp_taxid_1908804.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Turkey-parvovirus-1078_taxid_740933.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Turkey-parvovirus-260_taxid_740934.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Ungulate-bocaparvovirus-6_taxid_1864484.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Ungulate-tetraparvovirus-1_taxid_1511914.gbk
Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk,Wuharv-parvovirus-1_taxid_1245561.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Acheta-domestica-densovirus_taxid_185639.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Acheta-domestica-mini-ambidensovirus_taxid_1404345.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Adeno-associated-virus--1_taxid_85106.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Adeno-associated-virus--2_taxid_10804.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Adeno-associated-virus--3_taxid_46350.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Adeno-associated-virus--4_taxid_57579.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Adeno-associated-virus_taxid_272636.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Aleutian-mink-disease-virus_taxid_28314.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Amdoparvovirus-sp_taxid_1908805.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Artibeus-jamaicensis-parvovirus-1_taxid_1131485.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Avian-adeno-associated-virus-ATCC-VR-865_taxid_219704.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Avian-adeno-associated-virus-strain-DA-1_taxid_281492.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Bat-bocavirus-WM40_taxid_2259810.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Bat-bocavirus-XM30_taxid_2259811.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Bat-bocavirus_taxid_1329649.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Bearded-dragon-parvovirus_taxid_1670662.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Blattella-germanica-densovirus-1_taxid_220638.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Bocavirus-gorilla-GBoV1-2009_taxid_864686.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Bocavirus-pig-SX-China-2010_taxid_912967.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Bombyx-mori-densovirus-1_taxid_46253.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Bombyx-mori-densovirus-5_taxid_125788.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Bosavirus-MS-2016a_taxid_1917013.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Bovine-adeno-associated-virus_taxid_256548.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Bovine-hokovirus-1_taxid_494651.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Bovine-parvovirus-1_taxid_365609.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Bovine-parvovirus-3_taxid_172297.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Bufavirus-3_taxid_1391667.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,California-sea-lion-bocavirus-1_taxid_1073959.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,California-sea-lion-bocavirus-3_taxid_1073961.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Canine-bocavirus-1_taxid_1511885.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Canine-minute-virus_taxid_329639.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Canine-parvovirus_taxid_10788.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Casphalia-extranea-densovirus_taxid_180586.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Chicken-parvovirus-ABU-P1_taxid_717641.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Chipmunk-parvovirus_taxid_56820.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Danaus-plexippus-plexippus-iteravirus_taxid_1469956.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Dendrolimus-punctatus-densovirus_taxid_292208.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Diaphorina-citri-densovirus_taxid_1776153.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Dromedary-camel-bocaparvovirus-1_taxid_2014603.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Dromedary-camel-bocaparvovirus-2_taxid_2014604.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Dysaphis-plantaginea-densovirus_taxid_551224.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Eidolon-helvum-bat-parvovirus_taxid_1131483.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Equine-parvovirus-H_taxid_2079554.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Feline-bocaparvovirus-2_taxid_1417756.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Feline-bocaparvovirus-3_taxid_2259807.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Feline-bocavirus_taxid_1174530.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Goose-parvovirus_taxid_38251.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Helicoverpa-armigera-densovirus_taxid_1045778.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Human-bocavirus-2c-PK_taxid_1511882.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Human-bocavirus-3_taxid_638313.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Human-bocavirus-4-NI_taxid_1511883.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Human-erythrovirus-V9_taxid_72197.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Human-parvovirus-4-G1_taxid_1511919.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Lagomorph-bocaparvovirus-1_taxid_2169774.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Lupine-bocavirus_taxid_2017714.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Megabat-bufavirus-1_taxid_1756191.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Miniopterus-schreibersii-bat-bocavirus_taxid_1911554.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Mink-bocavirus-1_taxid_2259808.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Minute-virus-of-mice_taxid_10794.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Muscovy-duck-parvovirus_taxid_37325.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Myotis-myotis-bocavirus-1_taxid_1195367.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Myzus-persicae-densovirus_taxid_210016.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Ovine-hokovirus_taxid_1096142.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Papilio-polyxenes-densovirus_taxid_1221208.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Parus-major-densovirus_taxid_1907771.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Pig-tailed-macaque-parvovirus_taxid_119755.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Planococcus-citri-densovirus_taxid_159153.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Porcine-bocavirus-1-pig-ZJD-China-2006_taxid_795694.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Porcine-bocavirus-3_taxid_1084715.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Porcine-bocavirus-4-1_taxid_1084717.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Porcine-bocavirus-5-JS677_taxid_1131622.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Porcine-bocavirus-H18_taxid_1511887.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Porcine-bocavirus_taxid_1165907.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Porcine-hokovirus_taxid_494652.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Porcine-partetravirus_taxid_1208310.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Porcine-parvovirus_taxid_10796.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Primate-bocaparvovirus-1_taxid_1511871.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Primate-protoparvovirus-1_taxid_1511907.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Raccoon-dog-amdovirus_taxid_1513315.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Rat-bocavirus_taxid_1788315.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Rat-parvovirus-1_taxid_74581.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Rhesus-macaque-parvovirus_taxid_119756.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Sea-star-associated-densovirus_taxid_1979755.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Sesavirus-CSL10538_taxid_1519097.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Sibine-fusca-densovirus_taxid_1217821.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Simian-parvovirus_taxid_31598.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Slow-loris-parvovirus-1_taxid_1581151.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Solenopsis-invicta-densovirus_taxid_1414671.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Tetraparvovirus-sp_taxid_1908804.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Turkey-parvovirus-1078_taxid_740933.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Turkey-parvovirus-260_taxid_740934.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Ungulate-bocaparvovirus-6_taxid_1864484.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Ungulate-tetraparvovirus-1_taxid_1511914.gbk
Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk,Wuharv-parvovirus-1_taxid_1245561.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Acheta-domestica-densovirus_taxid_185639.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Acheta-domestica-mini-ambidensovirus_taxid_1404345.gbk
