161,4,1,317,1,315,1.55e-88,270
161,130,1,316,17,349,3.55e-88,270
161,16,8,317,11,335,2.91e-86,265
161,188,10,317,8,333,8.91e-86,263
161,61,10,317,12,334,2.23e-84,259
161,63,2,317,7,337,7.72e-84,258
161,52,10,317,9,334,1.11e-83,258
161,153,10,317,8,330,1.14e-82,255
161,176,1,317,1,331,2.86e-82,254
161,167,10,317,19,335,5.99e-82,253
161,8,10,312,8,311,9.67e-82,252
161,179,10,316,7,323,5.67e-80,248
161,159,1,317,1,322,1.33e-79,247
161,144,10,316,11,312,1.94e-79,246
161,173,1,317,1,322,2.07e-79,246
161,141,1,318,1,316,2.28e-79,246
161,108,10,316,10,332,3.65e-79,246
161,154,10,317,8,372,1.34e-78,246
161,132,10,317,8,321,3.95e-78,243
161,78,10,316,12,310,5.63e-78,243
161,170,10,317,8,329,5.18e-76,238
161,199,1,316,1,326,1.53e-75,237
161,67,10,318,8,329,6.71e-72,228
161,6,10,318,7,336,8.39e-71,225
161,197,8,317,9,328,6.70e-69,220
161,106,10,316,7,341,7.47e-68,218
161,181,10,317,9,327,3.14e-66,213
161,151,8,194,8,196,3.25e-64,203
161,148,1,194,1,196,1.14e-62,199
161,194,10,317,11,331,1.23e-62,204
161,125,10,317,9,314,7.25e-62,201
161,139,1,193,1,196,5.55e-61,195
161,56,10,198,9,197,9.46e-61,194
161,59,10,197,8,195,2.77e-59,192
161,27,1,193,1,194,5.18e-59,190
161,119,10,317,11,332,5.36e-59,194
161,22,13,317,14,332,6.12e-58,192
161,157,7,195,6,192,1.35e-57,186
161,82,10,191,7,187,1.59e-57,187
161,102,7,192,6,189,2.85e-57,186
161,117,10,207,8,208,5.44e-57,186
161,186,6,187,5,184,7.24e-56,182
161,192,10,192,8,189,8.98e-56,181
161,35,10,198,8,196,3.19e-55,182
161,41,1,318,13,342,1.22e-54,184
161,177,1,176,1,176,7.45e-53,175
161,136,10,193,9,193,1.71e-52,174
161,87,10,191,11,190,1.20e-51,171
161,165,10,191,11,190,1.06e-50,168
161,47,1,191,1,189,9.17e-50,167
161,114,8,231,9,225,2.42e-49,167
161,142,1,191,1,191,4.54e-49,164
161,200,1,200,1,200,9.23e-49,164
161,122,10,317,11,326,2.62e-48,166
161,145,10,206,11,205,7.61e-48,163
161,44,10,192,11,191,2.88e-47,161
161,189,7,188,5,184,7.15e-45,154
161,53,7,187,6,184,1.76e-44,153
161,101,210,317,1,107,3.02e-44,149
161,168,10,176,19,188,3.82e-44,153
161,126,7,186,6,183,4.35e-43,149
161,31,7,196,5,193,5.60e-43,150
161,111,1,173,1,180,9.33e-43,149
161,70,210,317,1,107,4.22e-42,143
161,133,10,187,8,183,3.93e-41,145
161,174,1,197,1,195,4.75e-41,144
161,128,1,173,32,212,4.59e-39,140
161,171,10,176,8,177,9.67e-39,140
161,34,246,317,1,72,4.07e-29,108
161,30,237,318,10,91,2.24e-26,102
161,195,13,211,14,216,3.52e-24,100
161,49,198,318,194,329,6.45e-21,94
161,18,8,198,7,206,9.12e-20,88.2
161,26,238,317,6,86,4.86e-18,80.1
161,120,10,191,11,198,2.63e-17,81.6
161,123,10,196,11,202,3.31e-17,80.9
161,23,13,191,14,198,1.13e-16,79.7
162,162,1,202,1,202,1.17e-152,422
162,161,1,196,1,196,5.58e-146,410
162,151,8,194,8,196,4.42e-66,204
162,150,8,194,8,196,1.52e-64,204
162,148,1,197,1,199,1.66e-64,199
162,91,1,193,1,193,3.08e-64,203
162,139,1,193,1,196,6.55e-63,196
162,37,4,175,2,174,8.15e-63,199
162,56,10,186,9,186,1.64e-61,192
162,59,10,196,8,194,6.61e-61,192
162,27,1,193,1,194,7.95e-61,190
162,147,8,193,8,194,1.01e-60,194
162,138,1,193,1,196,1.18e-60,194
162,58,10,196,8,194,6.18e-60,192
162,157,7,197,6,194,6.21e-60,188
162,82,10,191,7,187,2.57e-59,187
162,102,7,200,6,198,2.81e-59,187
162,55,10,188,9,188,4.54e-59,190
162,117,10,200,8,199,9.15e-59,186
162,25,1,189,1,189,1.79e-58,188
162,156,7,200,6,197,3.05e-58,187
162,81,10,191,7,187,6.63e-58,187
162,186,6,197,5,194,7.68e-58,183
162,116,10,200,8,199,9.47e-58,187
162,192,10,191,8,188,1.48e-57,182
162,20,10,196,8,194,6.98e-57,184
162,35,10,196,8,194,1.13e-56,181
162,65,2,202,3,202,2.78e-56,183
162,185,6,197,5,194,3.79e-56,182
162,183,1,197,1,194,4.11e-56,183
162,191,10,191,8,188,4.46e-56,182
162,2,10,198,9,193,7.34e-56,182
162,76,10,191,8,187,3.01e-55,180
162,33,10,196,8,193,3.70e-55,179
162,14,10,197,8,195,3.99e-55,179
162,177,1,176,1,176,1.16e-54,176
162,136,10,193,9,193,2.59e-54,175
162,10,1,176,1,175,6.75e-54,177
162,87,10,191,11,190,2.56e-53,171
162,135,10,193,9,193,2.61e-53,175
162,176,1,176,1,176,5.26e-53,174
162,12,7,191,5,188,6.54e-53,174
162,165,10,191,11,190,2.60e-52,168
162,86,10,198,11,197,6.10e-52,171
162,47,1,191,1,189,1.34e-51,168
162,164,10,198,11,197,5.24e-51,169
162,142,1,191,1,191,6.23e-51,165
162,114,8,191,9,190,9.44e-51,166
162,46,1,200,1,197,9.75e-51,168
162,97,10,173,8,170,1.21e-50,167
162,61,10,202,12,203,1.83e-50,168
162,16,8,202,11,204,2.58e-50,168
162,200,1,192,1,193,3.08e-50,163
162,99,10,170,8,168,3.74e-50,167
162,63,2,192,7,195,1.25e-49,166
162,145,10,186,11,186,2.47e-49,163
162,44,10,202,11,197,4.37e-49,162
162,113,8,186,9,185,8.77e-49,163
162,144,10,193,11,193,9.15e-49,163
162,199,1,192,1,193,3.48e-48,162
162,141,1,199,1,199,3.85e-48,162
162,43,10,191,11,190,6.71e-48,161
162,95,6,173,4,170,2.66e-47,159
162,189,7,188,5,184,1.29e-46,155
162,53,7,187,6,184,2.54e-46,154
162,108,10,196,10,196,2.77e-46,157
162,168,10,201,19,220,4.43e-46,154
162,39,19,191,19,192,4.65e-46,156
162,4,1,200,1,196,8.10e-46,155
162,130,1,191,17,208,3.50e-45,155
162,188,10,188,8,184,5.65e-45,154
162,179,10,195,7,194,7.40e-45,153
162,31,7,196,5,193,8.32e-45,151
162,167,10,176,19,188,8.52e-45,154
162,52,10,187,9,184,8.96e-45,153
162,126,10,186,9,183,1.33e-44,149
162,153,10,188,8,184,2.03e-44,152
162,111,1,173,1,180,2.57e-44,149
162,154,10,188,8,184,5.10e-44,152
162,29,7,196,5,193,7.46e-44,150
162,74,30,197,1,168,1.28e-43,150
162,110,1,173,1,180,5.83e-43,149
162,133,10,187,8,183,9.35e-43,145
162,125,10,186,9,183,1.10e-42,147
162,78,10,146,12,151,2.36e-42,147
162,174,1,192,1,192,5.24e-42,142
162,159,1,186,1,185,5.54e-42,146
162,132,10,187,8,183,7.62e-42,145
162,106,10,175,7,172,9.61e-41,143
162,104,1,186,17,203,1.85e-40,142
162,128,1,173,32,212,2.40e-40,139
162,171,10,176,8,177,2.62e-40,140
162,6,10,175,7,172,3.83e-40,141
162,173,1,192,1,192,3.92e-40,141
162,67,10,191,8,189,4.52e-40,141
162,170,10,176,8,177,1.26e-39,140
162,84,3,194,2,192,4.90e-39,138
162,8,10,196,8,194,3.49e-36,130
162,181,10,193,9,184,2.60e-34,126
162,195,13,191,14,198,9.34e-24,96.3
162,194,10,191,11,198,9.25e-23,95.9
162,18,38,170,46,178,1.43e-20,87.4
162,197,8,192,9,199,2.51e-20,89
162,120,10,191,11,198,2.17e-18,82
162,123,10,196,11,202,4.28e-18,80.9
162,119,10,191,11,198,1.06e-17,82
162,23,13,191,14,198,1.20e-17,80.1
162,122,10,196,11,202,2.31e-17,80.9
162,22,10,191,11,198,6.88e-17,79.7
162,41,1,192,13,215,1.69e-13,70.5
163,163,1,295,1,295,0.0,602
163,112,47,295,47,294,7.39e-122,352
163,88,35,275,35,277,9.72e-121,349
163,42,39,295,42,310,6.85e-105,310
163,45,39,295,39,308,1.73e-85,260
163,160,41,295,45,300,2.76e-52,175
163,69,41,295,2,259,3.28e-50,169
163,187,3,295,7,307,2.32e-47,162
163,143,41,295,48,309,5.17e-47,162
163,155,43,295,45,300,6.49e-47,161
163,94,2,295,14,306,6.95e-47,161
163,100,45,295,47,300,5.15e-46,159
163,54,45,295,46,307,7.08e-46,159
163,180,8,295,4,298,7.11e-46,159
163,89,29,295,25,304,7.07e-45,156
163,127,1,295,1,310,1.19e-44,155
163,121,37,295,41,310,2.51e-44,155
163,107,14,295,22,314,3.12e-44,155
163,96,31,295,33,315,2.29e-43,152
163,118,42,295,56,316,1.10e-42,150
163,134,39,295,41,304,4.02e-42,149
163,196,5,295,3,309,4.84e-42,149
163,48,2,295,22,329,2.65e-41,147
163,178,7,295,17,308,5.84e-41,146
163,13,9,295,5,302,1.14e-40,145
163,38,3,295,8,305,2.18e-40,144
163,21,31,295,4,279,2.75e-40,143
163,64,31,295,35,313,5.30e-40,144
163,5,22,295,26,314,1.08e-39,143
163,146,1,295,1,302,1.44e-39,142
163,73,41,295,2,264,2.11e-39,140
163,28,41,295,41,289,2.89e-39,141
163,24,3,295,6,309,3.72e-39,141
163,109,30,295,33,305,4.01e-39,141
163,7,40,295,41,290,1.26e-38,139
163,131,31,295,38,319,3.06e-38,139
163,62,41,295,43,308,3.92e-38,139
163,190,24,295,26,296,1.39e-37,137
163,19,39,295,39,315,1.63e-37,137
163,32,3,295,4,290,2.53e-37,136
163,182,44,295,53,317,3.64e-37,136
163,137,29,295,33,310,9.02e-37,135
163,172,39,295,39,307,4.10e-36,133
163,175,12,295,4,308,5.86e-36,133
163,11,39,295,56,318,8.91e-36,132
163,66,9,295,4,310,1.27e-35,132
163,36,30,295,26,298,6.80e-35,130
163,124,5,295,3,317,4.23e-34,128
163,60,11,295,22,309,7.21e-34,127
163,3,6,295,8,312,7.36e-34,127
163,140,1,295,1,312,6.16e-33,125
163,98,1,295,1,316,1.24e-32,124
163,198,41,295,2,265,2.67e-32,122
163,57,22,295,19,304,2.69e-32,123
163,15,31,295,32,311,2.96e-32,123
163,169,3,295,11,308,6.41e-32,122
163,149,1,295,1,306,6.97e-32,122
163,1,1,294,1,302,3.83e-30,117
163,184,5,295,3,319,4.46e-29,115
163,193,5,295,3,317,8.07e-29,114
163,152,37,280,33,283,2.57e-28,112
163,166,39,295,42,312,4.04e-27,109
163,80,41,295,42,305,4.80e-27,109
163,105,1,295,1,320,4.85e-27,109
163,9,39,242,38,252,1.85e-25,103
163,115,45,295,47,313,3.22e-25,104
163,77,41,283,2,262,4.07e-23,97.8
163,51,41,295,46,322,1.46e-21,94.7
163,83,48,286,1,231,4.74e-21,91.7
163,158,41,261,44,278,1.18e-20,91.7
163,129,43,294,46,306,1.21e-19,89.4
163,75,45,295,48,322,3.24e-19,88.6
163,103,34,294,41,310,5.42e-18,84.7
163,17,47,294,69,316,2.17e-13,71.6
163,40,9,235,3,232,8.62e-07,52
164,164,1,311,1,311,0.0,646
164,43,1,310,1,318,0.0,523
164,86,1,309,1,309,0.0,599
164,113,1,309,1,311,0.0,555
164,46,4,309,3,317,1.66e-174,488
164,165,1,190,1,190,1.91e-140,396
164,87,1,190,1,190,5.22e-127,362
164,39,20,311,19,321,1.01e-124,362
164,114,1,190,1,190,6.33e-113,328
164,156,4,310,2,314,1.06e-112,330
164,191,6,311,3,316,6.38e-107,316
164,12,6,311,3,316,2.63e-105,312
164,81,6,309,2,314,1.85e-103,307
164,44,1,190,1,190,5.68e-103,303
164,14,5,309,2,315,1.64e-101,302
164,33,6,311,3,315,6.62e-101,301
164,147,11,311,10,312,1.73e-98,295
164,47,3,190,2,189,2.24e-98,291
164,150,11,311,10,327,2.88e-98,295
164,185,6,310,4,320,7.31e-97,291
164,55,4,311,2,324,2.89e-95,286
164,61,3,311,4,336,1.92e-94,285
164,65,1,311,1,335,4.65e-94,284
164,2,5,310,3,327,4.89e-94,283
164,161,11,309,10,317,3.46e-92,278
164,52,5,311,3,336,1.13e-89,273
164,25,5,311,3,316,1.82e-89,271
164,58,6,311,3,326,6.15e-89,271
164,91,11,311,9,329,1.99e-88,270
164,135,11,311,9,329,8.91e-88,268
164,63,4,311,8,339,1.10e-87,268
164,104,4,309,19,338,1.18e-87,268
164,130,4,311,19,352,1.54e-87,268
164,16,11,311,13,337,1.59e-87,267
164,183,5,310,3,343,2.80e-87,267
164,76,5,304,2,311,4.25e-87,266
164,138,1,309,1,312,2.08e-86,264
164,37,5,311,2,304,4.07e-86,263
164,20,6,311,3,326,1.70e-85,262
164,10,5,311,3,335,1.82e-85,262
164,144,4,310,3,314,2.07e-85,261
164,29,5,306,2,312,5.98e-84,258
164,141,4,310,3,316,1.34e-83,257
164,153,5,311,2,332,1.89e-82,254
164,188,5,311,2,335,3.47e-81,251
164,6,8,310,4,336,4.19e-81,251
164,167,3,311,11,337,7.63e-81,250
164,116,5,311,2,341,1.84e-80,249
164,132,5,311,2,323,3.39e-80,248
164,173,5,309,3,322,5.82e-80,248
164,176,5,309,3,331,1.86e-79,246
164,99,5,309,2,308,2.91e-79,245
164,159,5,309,3,322,2.99e-79,246
164,170,6,311,3,331,2.96e-78,243
164,95,6,311,3,304,4.03e-77,239
164,97,6,311,3,304,1.62e-76,238
164,154,5,311,2,374,1.06e-75,238
164,84,4,309,2,330,1.09e-75,237
164,108,11,310,10,334,2.70e-75,236
164,199,4,310,3,328,3.85e-74,233
164,67,5,311,2,330,5.61e-74,233
164,106,8,310,4,343,6.61e-74,233
164,110,8,309,5,331,1.30e-73,232
164,179,8,308,4,323,2.43e-73,231
164,4,6,311,3,317,5.62e-72,227
164,157,4,190,2,188,1.78e-71,221
164,78,1,308,1,310,2.35e-70,223
164,102,4,190,2,188,5.13e-70,219
164,8,5,304,2,311,2.78e-69,220
164,125,4,311,2,316,2.44e-67,215
164,181,6,311,4,329,1.20e-64,209
164,197,12,311,12,330,1.76e-64,208
164,192,6,190,3,188,8.86e-63,199
164,186,6,185,4,183,5.70e-60,192
164,56,4,198,2,198,1.03e-59,191
164,82,6,190,2,187,7.06e-59,190
164,151,11,195,10,197,3.75e-58,187
164,148,11,186,10,188,1.04e-56,184
164,35,6,190,3,188,2.21e-56,184
164,142,4,191,3,192,8.84e-54,176
164,53,5,188,3,186,1.34e-53,176
164,22,10,311,10,334,1.77e-53,180
164,27,5,200,3,200,1.90e-53,176
164,139,1,194,1,198,9.58e-53,174
164,119,10,311,10,334,1.03e-52,178
164,177,5,186,3,187,7.61e-52,172
164,200,4,191,3,192,2.45e-51,170
164,194,41,311,42,333,4.07e-51,174
164,41,14,309,28,341,5.70e-51,174
164,145,4,191,3,192,7.05e-51,171
164,162,11,197,10,198,8.06e-51,169
164,74,37,190,7,161,7.69e-50,171
164,74,187,309,215,334,7.03e-34,129
164,122,9,311,9,328,4.28e-49,168
164,117,5,213,2,211,8.33e-49,165
164,59,6,208,3,207,4.49e-48,163
164,189,5,185,2,182,7.70e-48,162
164,136,11,202,9,201,1.38e-47,162
164,126,4,190,2,188,3.39e-46,157
164,168,3,186,11,199,3.63e-45,155
164,133,5,188,2,185,3.97e-43,150
164,174,5,186,3,186,5.32e-43,149
164,171,6,186,3,188,4.61e-42,148
164,31,5,190,2,188,1.15e-41,147
164,111,8,185,5,192,1.34e-40,144
164,128,5,192,34,230,9.47e-38,136
164,101,199,310,1,108,9.98e-30,111
164,70,199,310,1,108,4.50e-29,109
164,18,6,185,4,193,1.35e-22,95.5
164,30,220,306,1,86,4.55e-22,90.9
164,49,187,310,194,329,1.37e-20,92.8
164,34,238,311,1,74,9.59e-19,81.3
164,120,11,190,11,198,1.53e-18,84.7
164,23,41,190,42,198,1.70e-18,84.7
164,26,231,311,7,88,1.99e-18,80.9
164,195,41,190,42,198,6.73e-17,80.5
164,123,9,190,9,197,1.13e-16,79.3
165,165,1,195,1,195,3.33e-146,406
165,164,1,190,1,190,1.20e-140,396
165,87,1,194,1,194,3.73e-132,370
165,86,1,190,1,190,3.30e-127,362
165,114,1,195,1,195,2.88e-118,337
165,113,1,186,1,186,1.51e-111,323
165,44,1,193,1,193,5.86e-107,308
165,43,1,194,1,194,2.22e-106,310
165,47,4,194,3,193,9.56e-104,300
165,46,4,194,3,193,1.15e-102,300
165,157,4,195,2,192,8.85e-74,223
165,156,4,195,2,192,3.43e-72,223
165,102,4,190,2,188,3.55e-72,220
165,39,20,193,19,195,1.94e-66,208
165,192,6,193,3,191,7.61e-66,202
165,191,6,193,3,191,3.02e-64,202
165,12,6,192,3,190,2.14e-63,201
165,186,6,185,4,183,4.16e-62,194
165,82,6,192,2,189,1.78e-61,192
165,56,4,186,2,187,3.69e-61,191
165,185,6,185,4,183,1.02e-60,194
165,35,6,195,3,193,1.89e-60,191
165,65,1,185,1,185,4.12e-60,192
165,81,6,192,2,189,4.65e-60,192
165,151,11,186,10,188,8.13e-60,187
165,61,3,185,4,186,1.51e-59,191
165,33,6,192,3,190,3.76e-59,189
165,55,4,186,2,187,4.05e-59,190
165,14,5,190,2,189,5.21e-59,189
165,148,11,186,10,188,1.82e-58,184
165,150,11,186,10,188,2.42e-58,188
165,147,11,190,10,192,1.68e-57,185
165,142,4,194,3,195,1.88e-57,181
165,27,5,194,3,195,1.29e-55,177
165,53,5,188,3,186,1.44e-55,177
165,145,4,194,3,195,5.24e-55,177
165,200,4,194,3,195,9.27e-55,174
165,2,5,195,3,193,2.19e-54,177
165,16,11,185,13,187,2.49e-54,178
165,144,4,190,3,191,7.25e-54,176
165,52,5,188,3,186,7.61e-54,176
165,63,4,185,8,189,1.13e-53,176
165,177,5,186,3,187,1.17e-53,173
165,25,5,187,3,188,1.97e-53,175
165,183,5,193,3,191,2.35e-53,176
165,139,1,190,1,194,3.07e-53,171
165,141,4,191,3,192,6.61e-53,174
165,199,4,194,3,195,8.09e-53,174
165,91,11,194,9,192,1.19e-52,173
165,176,5,186,3,187,2.06e-52,173
165,162,11,190,10,191,2.51e-52,168
165,74,37,192,7,163,3.81e-52,172
165,37,5,177,2,177,5.08e-51,168
165,161,11,190,10,191,6.48e-51,168
165,117,5,195,2,199,1.09e-50,166
165,6,8,186,4,184,6.35e-50,166
165,189,5,185,2,182,8.23e-50,163
165,116,5,195,2,199,1.01e-49,166
165,136,11,194,9,192,1.90e-49,162
165,59,6,185,3,185,3.57e-49,162
165,138,1,190,1,194,7.14e-49,163
165,153,5,185,2,182,8.28e-49,164
165,135,6,194,4,192,1.01e-48,163
165,58,6,185,3,185,1.59e-48,162
165,188,5,185,2,182,1.75e-48,163
165,154,5,185,2,182,3.27e-48,163
165,108,11,194,10,194,4.25e-48,162
165,126,6,191,4,189,5.05e-48,157
165,76,5,185,2,182,5.12e-48,161
165,130,4,190,19,208,5.55e-48,162
165,20,6,185,3,185,7.67e-48,161
165,10,5,186,3,186,1.30e-47,160
165,168,3,186,11,199,2.53e-47,157
165,167,3,186,11,199,1.81e-46,157
165,106,8,194,4,192,2.24e-46,157
165,125,6,191,4,189,3.33e-46,156
165,174,5,194,3,194,6.67e-46,152
165,67,5,194,2,193,1.51e-45,155
165,133,5,188,2,185,6.69e-45,150
165,159,5,194,3,194,9.08e-45,153
165,179,8,195,4,192,1.38e-44,152
165,173,5,194,3,194,2.74e-44,152
165,171,6,186,3,188,3.50e-44,150
165,132,5,188,2,185,5.48e-44,151
165,31,5,194,2,192,6.96e-44,149
165,170,6,186,3,188,8.09e-44,150
165,104,4,194,19,216,1.55e-43,150
165,84,4,153,2,156,2.24e-43,149
165,111,8,194,5,204,2.65e-43,146
165,29,5,194,2,192,3.12e-43,149
165,110,8,194,5,204,5.58e-42,146
165,99,5,167,2,167,1.12e-41,144
165,78,1,151,1,167,5.88e-41,143
165,95,6,172,3,170,4.50e-39,137
165,128,5,195,34,234,7.78e-39,135
165,97,6,172,3,170,1.35e-38,136
165,181,6,193,4,191,8.75e-38,135
165,4,6,172,3,170,1.08e-35,129
165,8,5,194,2,193,2.78e-35,128
165,18,6,185,4,193,5.86e-24,95.9
165,120,11,192,11,200,8.62e-21,88.2
165,23,11,192,11,200,1.75e-20,87.4
165,119,11,192,11,200,5.74e-20,87.8
165,197,12,190,12,198,8.17e-20,87.4
165,22,11,192,11,200,1.50e-19,86.7
165,123,9,192,9,199,4.57e-18,80.5
165,195,41,190,42,198,4.79e-18,80.9
165,194,41,190,42,198,1.27e-17,81.6
165,122,9,192,9,199,4.31e-17,80.1
165,41,14,194,28,218,8.24e-16,76.6
166,166,1,312,1,312,0.0,633
166,172,34,312,31,307,1.08e-139,399
166,169,1,312,1,308,3.90e-129,372
166,158,43,280,43,278,2.07e-125,362
166,137,16,312,21,310,1.88e-102,304
166,109,23,312,27,305,3.16e-58,191
166,187,2,312,4,307,1.06e-51,174
166,5,10,312,21,314,4.74e-50,170
166,131,27,312,29,319,2.83e-48,166
166,89,28,312,27,304,4.10e-48,165
166,134,42,312,41,304,6.91e-48,164
166,146,4,312,6,302,7.55e-46,159
166,96,38,312,38,315,9.33e-46,159
166,198,43,312,1,265,3.57e-45,156
166,180,9,312,2,298,4.30e-45,157
166,94,8,312,14,306,1.11e-44,156
166,143,43,312,47,309,4.71e-44,154
166,196,2,312,6,309,1.65e-43,153
166,28,44,312,41,289,1.68e-43,152
166,140,29,312,33,312,3.73e-43,152
166,178,3,312,19,308,4.28e-43,152
166,19,35,312,27,315,4.61e-43,152
166,3,5,312,4,312,1.83e-42,150
166,24,3,312,7,309,3.69e-42,150
166,38,11,312,7,305,5.29e-42,149
166,57,8,312,15,304,9.95e-42,148
166,121,9,312,20,310,1.44e-41,148
166,66,10,312,6,310,2.00e-41,148
166,54,47,312,45,307,6.28e-41,146
166,118,1,312,1,316,6.63e-41,147
166,73,43,312,1,264,7.48e-41,145
166,64,22,312,34,313,1.03e-40,146
166,124,37,312,34,317,1.35e-40,146
166,48,9,312,31,329,2.37e-40,145
166,13,3,312,19,302,7.28e-40,144
166,36,32,312,27,298,7.43e-40,143
166,21,42,312,15,279,2.10e-39,142
166,190,5,312,3,296,8.67e-38,138
166,32,5,312,4,290,1.08e-37,137
166,127,30,312,30,310,5.69e-37,136
166,107,26,312,22,314,8.18e-37,136
166,7,44,312,42,290,2.86e-36,134
166,11,2,312,8,318,5.55e-36,134
166,98,11,312,6,316,8.33e-36,133
166,62,29,312,30,308,1.28e-35,132
166,175,24,312,4,308,4.67e-34,128
166,193,1,312,1,317,3.33e-33,126
166,184,11,312,18,319,3.94e-33,126
166,60,6,312,5,309,4.15e-32,123
166,80,43,312,41,305,4.56e-32,123
166,115,47,312,46,313,1.32e-31,122
166,149,43,312,39,306,3.01e-30,118
166,160,43,312,44,300,1.10e-29,117
166,15,38,312,37,311,1.42e-29,116
166,88,42,288,39,271,1.95e-28,113
166,69,43,312,1,259,3.62e-28,111
166,152,41,288,34,272,1.38e-27,110
166,83,51,307,1,235,2.07e-27,109
166,155,43,312,42,300,8.10e-27,109
166,163,42,312,39,295,1.22e-26,108
166,182,48,312,54,317,2.88e-26,108
166,105,6,312,4,320,3.99e-26,107
166,1,11,311,8,302,2.88e-25,105
166,100,48,312,47,300,3.94e-25,104
166,42,42,312,42,310,1.91e-24,102
166,77,43,299,1,260,2.21e-24,101
166,103,38,311,43,310,2.40e-24,102
166,129,48,311,48,306,7.30e-24,101
166,45,41,312,38,308,5.41e-23,99
166,51,43,312,45,322,9.83e-23,98.6
166,9,42,263,38,252,1.39e-22,96.7
166,112,50,312,47,294,3.67e-21,93.6
166,75,47,312,47,322,3.99e-18,85.5
166,17,111,311,121,316,3.23e-13,71.6
166,40,9,241,5,209,2.63e-04,44.7
167,167,1,340,1,340,0.0,707
167,159,14,340,4,327,0.0,548
167,170,14,340,3,334,0.0,545
167,173,14,340,4,327,0.0,536
167,168,1,212,1,212,1.80e-156,440
167,55,13,340,3,327,5.20e-150,427
167,20,14,340,3,329,2.42e-146,417
167,58,14,338,3,327,1.55e-145,416
167,176,16,339,6,335,4.09e-142,407
167,25,13,340,3,319,1.01e-141,405
167,116,13,340,2,344,8.69e-136,391
167,37,13,340,2,307,5.68e-131,378
167,91,19,340,9,336,8.80e-126,366
167,135,19,337,9,329,1.67e-125,365
167,10,13,340,3,342,1.41e-120,353
167,99,13,339,2,312,5.87e-114,335
167,138,16,340,8,317,9.21e-113,332
167,150,19,339,10,331,9.68e-111,327
167,147,19,340,10,317,3.97e-103,307
167,185,14,339,4,324,9.72e-103,307
167,183,13,339,3,347,1.23e-102,307
167,188,14,340,3,338,2.04e-102,306
167,65,1,340,1,338,5.18e-100,300
167,171,14,212,3,201,9.60e-99,295
167,174,14,212,4,199,1.52e-97,289
167,153,14,340,3,335,1.96e-97,293
167,61,1,340,1,339,2.54e-97,293
167,156,14,334,4,312,2.49e-96,290
167,4,14,339,3,319,6.26e-96,289
167,95,14,340,3,307,8.23e-96,288
167,63,1,340,1,342,3.85e-95,288
167,52,14,339,4,338,5.23e-95,288
167,16,1,339,1,339,4.03e-94,285
167,33,14,340,3,318,7.91e-94,284
167,97,14,340,3,307,1.16e-93,283
167,154,14,340,3,377,4.57e-93,284
167,132,14,340,3,326,5.00e-93,282
167,6,16,340,4,342,7.62e-93,282
167,191,14,339,3,318,8.27e-93,281
167,179,16,335,4,324,4.54e-91,277
167,110,16,340,5,336,2.03e-90,276
167,106,16,339,4,348,6.26e-90,275
167,12,14,340,3,319,7.27e-90,274
167,2,13,335,3,326,2.43e-89,273
167,76,14,334,3,315,5.97e-89,271
167,113,11,335,3,311,7.62e-87,266
167,46,13,334,4,316,9.11e-84,258
167,81,14,335,2,314,2.80e-83,257
167,130,13,337,20,352,1.62e-82,256
167,161,19,335,10,317,6.40e-82,253
167,164,11,337,3,311,8.34e-81,250
167,104,13,335,20,338,1.43e-80,251
167,14,13,335,2,315,2.31e-80,249
167,39,28,340,19,324,1.83e-79,247
167,86,14,335,6,309,3.55e-79,246
167,181,14,339,4,331,3.65e-79,247
167,43,13,335,5,317,2.71e-78,244
167,125,14,338,4,317,1.86e-77,242
167,177,16,213,6,201,1.16e-75,234
167,56,13,208,3,196,5.39e-75,231
167,27,13,212,3,200,1.76e-73,228
167,59,14,212,3,199,1.76e-73,229
167,67,14,340,3,335,8.87e-73,231
167,108,19,340,10,340,1.36e-72,230
167,78,19,340,12,320,1.54e-72,229
167,141,19,340,11,322,7.15e-72,228
167,74,42,335,4,334,7.90e-71,226
167,136,19,217,9,205,3.63e-70,221
167,84,13,335,3,330,2.46e-68,219
167,144,19,340,11,320,1.80e-67,216
167,29,13,340,2,323,4.74e-65,210
167,117,13,205,2,193,5.80e-64,205
167,199,19,340,11,334,1.94e-63,206
167,194,18,339,10,335,1.09e-59,197
167,119,18,340,10,337,1.18e-57,192
167,197,20,340,12,333,1.18e-57,191
167,22,18,340,10,337,1.66e-56,189
167,139,16,199,8,190,7.71e-55,180
167,102,13,202,3,187,8.42e-55,181
167,151,19,207,10,196,3.26e-53,176
167,157,14,202,4,187,6.51e-53,175
167,8,13,330,2,311,7.67e-52,176
167,148,19,208,10,197,4.02e-51,171
167,114,11,206,3,193,3.09e-49,167
167,186,14,187,4,172,7.38e-49,165
167,192,14,206,3,191,1.14e-47,161
167,122,17,340,9,331,5.83e-47,164
167,189,14,214,3,196,9.78e-47,160
167,87,11,199,3,186,2.47e-46,158
167,165,11,199,3,186,3.16e-46,157
167,35,14,205,3,190,8.95e-46,158
167,162,19,188,10,176,1.43e-44,154
167,47,13,225,4,214,1.51e-42,149
167,126,14,190,4,175,2.25e-42,147
167,82,14,214,2,196,7.99e-42,147
167,133,14,187,3,171,7.30e-41,145
167,26,250,340,1,91,4.46e-40,138
167,53,14,187,4,172,1.14e-39,141
167,44,14,210,6,197,1.53e-39,142
