11,Bitter-gourd-leaf-curl-betasatellite_taxid_316106.gbk,ID:YP_443924.1 |[Bitter gourd leaf curl betasatellite]||Bitter-gourd-leaf-curl-betasatellite_taxid_316106.gbk|beta C1|270|NC_007655(1354):291-560:-1 ^GeneID:3850163^ Bitter gourd leaf curl disease-associated DNA beta, complete genome.|neighbours:start(),end()|neighbour_genes:start(),end()|
12,Chayote-yellow-mosaic-Benin-betasatellite_taxid_1736759.gbk,ID:YP_009256558.1 |[Chayote yellow mosaic Benin betasatellite]||Chayote-yellow-mosaic-Benin-betasatellite_taxid_1736759.gbk|BC1|354|NC_030309(1367):192-545:-1 ^GeneID:27986396^ Chayote yellow mosaic Benin betasatellite isolate Cameroon-Kumba-Papaya-20-14, complete sequence.|neighbours:start(),end()|neighbour_genes:start(),end()|
13,Cotton-leaf-curl-Bangalore-betasatellite_taxid_307111.gbk,ID:YP_271917.1 |[Cotton leaf curl Bangalore betasatellite]||Cotton-leaf-curl-Bangalore-betasatellite_taxid_307111.gbk|C1|357|NC_007219(1355):196-552:-1 ^GeneID:3562292^ Cotton leaf curl Bangalore virus-associated DNA beta, complete genome.|neighbours:start(),end()|neighbour_genes:start(),end()|
14,Cotton-leaf-curl-Burewala-betasatellite_taxid_713092.gbk,ID:YP_003433565.1 |[Cotton leaf curl Burewala betasatellite]||Cotton-leaf-curl-Burewala-betasatellite_taxid_713092.gbk|beta C1|357|NC_013802(1354):198-554:-1 ^GeneID:8773990,InterPro:IPR018583,UniProtKB/TrEMBL:D3HTY4^ Cotton leaf curl Burewala betasatellite, complete genome.|neighbours:start(),end()|neighbour_genes:start(),end()|
15,Cotton-leaf-curl-Gezira-betasatellite_taxid_304222.gbk,ID:YP_223873.1 |[Cotton leaf curl Gezira betasatellite]||Cotton-leaf-curl-Gezira-betasatellite_taxid_304222.gbk|SatC1|354|NC_006935(1348):195-548:-1 ^GeneID:5076502^ Cotton leaf curl Gezira virus-associated DNA beta isolate CLC55-C, complete sequence.|neighbours:start(),end()|neighbour_genes:start(),end()|
16,Cotton-leaf-curl-Multan-betasatellite_taxid_306025.gbk,ID:YP_001285479.1 |[Cotton leaf curl Multan betasatellite]||Cotton-leaf-curl-Multan-betasatellite_taxid_306025.gbk|C1|357|NC_009535(1346):193-549:-1 ^GeneID:5220046^ Cotton leaf curl Multan virus satellite DNA beta, complete genome.|neighbours:start(),end()|neighbour_genes:start(),end()|
17,Cotton-leaf-curl-betasatellite_taxid_134386.gbk,ID:NP_443746.1 |[Cotton leaf curl betasatellite]||Cotton-leaf-curl-betasatellite_taxid_134386.gbk|putative c1|357|NC_003200(1351):195-551:-1 ^GeneID:922273,UniProtKB/TrEMBL:Q911I3^ Cotton leaf curl virus-associated DNA beta, complete genome.|neighbours:start(),end()|neighbour_genes:start(),end()|
18,Cowpea-severe-leaf-curl-associated-DNA-beta_taxid_292627.gbk,ID:YP_224228.1 |[Cowpea severe leaf curl-associated DNA beta]||Cowpea-severe-leaf-curl-associated-DNA-beta_taxid_292627.gbk|C1 protein|357|NC_006952(1379):201-557:-1 ^GeneID:5076442^ Cowpea severe leaf curl-associated DNA beta, complete genome.|neighbours:start(),end()|neighbour_genes:start(),end()|
19,Croton-yellow-vein-mosaic-betasatellite_taxid_411248.gbk,ID:YP_873920.1 |[Croton yellow vein mosaic betasatellite]||Croton-yellow-vein-mosaic-betasatellite_taxid_411248.gbk|beta C1|357|NC_008579(1346):221-577:-1 ^GeneID:4496037,InterPro:IPR018583,UniProtKB/TrEMBL:A0JJX8^ Croton yellow vein mosaic virus-associated DNA beta betaC1 gene.|neighbours:start(),end()|neighbour_genes:start(),end()|
20,Emilia-yellow-vein-virus-associated-DNA-beta_taxid_640136.gbk,ID:YP_002875766.1 |[Emilia yellow vein virus-associated DNA beta]||Emilia-yellow-vein-virus-associated-DNA-beta_taxid_640136.gbk|C1|360|NC_012666(1337):265-624:-1 ^GeneID:7853622^ Emilia yellow vein virus-associated DNA beta, complete genome.|neighbours:start(),end()|neighbour_genes:start(),end()|
21,Erectites-yellow-mosaic-virus-satellite-DNA-beta_taxid_447603.gbk,ID:YP_001285939.1 |[Erectites yellow mosaic virus satellite DNA beta]||Erectites-yellow-mosaic-virus-satellite-DNA-beta_taxid_447603.gbk|C1|393|NC_009559(1342):211-603:-1 ^GeneID:5228068^ Erectites yellow mosaic virus satellite DNA beta, complete genome.|neighbours:start(),end()|neighbour_genes:start(),end()|
22,Eupatorium-yellow-vein-betasatellite_taxid_221054.gbk,ID:NP_775488.1 |[Eupatorium yellow vein betasatellite]||Eupatorium-yellow-vein-betasatellite_taxid_221054.gbk|C1|351|NC_004515(1356):248-598:-1 ^GeneID:956306^ Eupatorium yellow vein virus-associated DNA beta, complete genome.|neighbours:start(),end()|neighbour_genes:start(),end()|
23,Eupatorium-yellow-vein-mosaic-betasatellite_taxid_2010319.gbk,ID:YP_009507807.1 |[Eupatorium yellow vein mosaic betasatellite]||Eupatorium-yellow-vein-mosaic-betasatellite_taxid_2010319.gbk|C1|351|NC_038677(1359):250-600:-1 ^GeneID:37618907^ Eupatorium yellow vein mosaic betasatellite DNA, complete genome, isolate: Suya-2003.|neighbours:start(),end()|neighbour_genes:start(),end()|
24,Honeysuckle-yellow-vein-beta-Japan-Fukui-2001_taxid_435486.gbk,ID:YP_003706632.1 |[Honeysuckle yellow vein beta-[Japan:Fukui:2001]]||Honeysuckle-yellow-vein-beta-Japan-Fukui-2001_taxid_435486.gbk|betaC1|351|NC_009449(1336):207-557:-1 ^GeneID:5129797^ Honeysuckle yellow vein beta-[Japan:Fukui:2001], complete genome.|neighbours:start(),end()|neighbour_genes:start(),end()|
25,Honeysuckle-yellow-vein-betasatellite_taxid_221037.gbk,ID:NP_877494.1 |[Honeysuckle yellow vein betasatellite]||Honeysuckle-yellow-vein-betasatellite_taxid_221037.gbk|C1|351|NC_005052(1344):205-555:-1 ^GeneID:1463295,InterPro:IPR018583,UniProtKB/TrEMBL:Q7T470^ Honeysuckle yellow vein mosaic virus satellite DNA beta, complete genome.|neighbours:start(),end()|neighbour_genes:start(),end()|
26,Honeysuckle-yellow-vein-mosaic-disease-associated-satellite-DNA_taxid_417192.gbk,ID:YP_001293194.1 |[Honeysuckle yellow vein mosaic disease associated satellite DNA beta]||Honeysuckle-yellow-vein-mosaic-disease-associated-satellite-DNA_taxid_417192.gbk|betaC1|351|NC_009571(1346):202-552:-1 ^GeneID:5236350^ Honeysuckle yellow vein mosaic disease associated satellite DNA beta-[Ibaraki], complete genome.|neighbours:start(),end()|neighbour_genes:start(),end()|
27,Kenaf-leaf-curl-betasatellite_taxid_1273128.gbk,ID:YP_009141002.1 |[Kenaf leaf curl betasatellite]||Kenaf-leaf-curl-betasatellite_taxid_1273128.gbk|beta C1|357|NC_027133(1346):195-551:-1 ^GeneID:24404817,InterPro:IPR018583,UniProtKB/TrEMBL:H1ZWP6^ Kenaf leaf curl betasatellite, isolate [Pakistan:20-4:06] Faisalabad1.|neighbours:start(),end()|neighbour_genes:start(),end()|
28,Leucas-zeylanica-yellow-vein-virus-satellite-DNA-beta_taxid_670251.gbk,ID:YP_003264272.1 |[Leucas zeylanica yellow vein virus satellite DNA beta]||Leucas-zeylanica-yellow-vein-virus-satellite-DNA-beta_taxid_670251.gbk|BetaC1|357|NC_013424(1363):190-546:-1 ^GeneID:8533113^ Leucas zeylanica yellow vein virus satellite DNA beta, complete genome.|neighbours:start(),end()|neighbour_genes:start(),end()|
29,Lindernia-anagallis-yellow-vein-virus-satellite-DNA-beta_taxid_447605.gbk,ID:YP_001285941.1 |[Lindernia anagallis yellow vein virus satellite DNA beta]||Lindernia-anagallis-yellow-vein-virus-satellite-DNA-beta_taxid_447605.gbk|C1|363|NC_009561(1346):224-586:-1 ^GeneID:5228072^ Lindernia anagallis yellow vein virus satellite DNA beta, complete genome.|neighbours:start(),end()|neighbour_genes:start(),end()|
30,Ludwigia-leaf-distortion-betasatellite_taxid_570832.gbk,ID:YP_001816825.1 |[Ludwigia leaf distortion betasatellite [India:Amadalavalasa:Hibiscus:2007]]||Ludwigia-leaf-distortion-betasatellite_taxid_570832.gbk|C1 protein|357|NC_010569(1362):211-567:-1 ^GeneID:6216309^ Ludwigia leaf distortion betasatellite [India:Amadalavalasa:Hibiscus:2007], complete genome.|neighbours:start(),end()|neighbour_genes:start(),end()|
31,Ludwigia-yellow-vein-virus-associated-DNA-beta_taxid_325113.gbk,ID:YP_271830.1 |[Ludwigia yellow vein virus-associated DNA beta]||Ludwigia-yellow-vein-virus-associated-DNA-beta_taxid_325113.gbk|c1|357|NC_007212(1347):204-560:-1 ^GeneID:3562313,InterPro:IPR018583,UniProtKB/TrEMBL:Q4GZI3^ Ludwigia yellow vein virus-associated DNA beta, complete genome.|neighbours:start(),end()|neighbour_genes:start(),end()|
32,Luffa-begomovirus-betasatellite_taxid_1705090.gbk,ID:YP_009175039.1 |[Luffa begomovirus betasatellite]||Luffa-begomovirus-betasatellite_taxid_1705090.gbk|C1|450|NC_028130(1353):205-654:-1 ^GeneID:26101586^ Luffa begomovirus betasatellite isolate WOK73, complete sequence.|neighbours:start(),end()|neighbour_genes:start(),end()|
33,Malachra-yellow-vein-mosaic-betasatellite_taxid_1705091.gbk,ID:YP_009175033.1 |[Malachra yellow vein mosaic betasatellite]||Malachra-yellow-vein-mosaic-betasatellite_taxid_1705091.gbk|C1|357|NC_028128(1353):210-566:-1 ^GeneID:26101578^ Malachra yellow vein mosaic betasatellite isolate OK113, complete sequence.|neighbours:start(),end()|neighbour_genes:start(),end()|
34,Malachra-yellow-vein-mosaic-virus-associated-satellite-DNA-beta_taxid_488255.gbk,ID:YP_001672007.1 |[Malachra yellow vein mosaic virus-associated satellite DNA beta]||Malachra-yellow-vein-mosaic-virus-associated-satellite-DNA-beta_taxid_488255.gbk|beta c1 protein|357|NC_010328(1339):209-565:-1 ^GeneID:10061864^ Malachra yellow vein mosaic virus-associated satellite DNA beta, complete genome.|neighbours:start(),end()|neighbour_genes:start(),end()|
35,Malvastrum-yellow-vein-Yunnan-virus-satellite-DNA-beta_taxid_377611.gbk,ID:YP_184756.1 |[Malvastrum yellow vein Yunnan virus satellite DNA beta]||Malvastrum-yellow-vein-Yunnan-virus-satellite-DNA-beta_taxid_377611.gbk|c1|357|NC_006632(1350):196-552:-1 ^GeneID:3239167^ Malvastrum yellow vein Yunnan virus satellite DNA beta, complete genome.|neighbours:start(),end()|neighbour_genes:start(),end()|
36,Mesta-yellow-vein-mosaic-virus-associated-DNA-beta_taxid_360580.gbk,ID:YP_001504109.1 |[Mesta yellow vein mosaic virus-associated DNA beta]||Mesta-yellow-vein-mosaic-virus-associated-DNA-beta_taxid_360580.gbk|C1|357|NC_009903(1354):194-550:-1 ^GeneID:5666341^ Mesta yellow vein mosaic virus-associated DNA beta, complete genome.|neighbours:start(),end()|neighbour_genes:start(),end()|
37,Mirabilis-leaf-curl-betasatellite_taxid_2049883.gbk,ID:YP_009508244.1 |[Mirabilis leaf curl betasatellite]||Mirabilis-leaf-curl-betasatellite_taxid_2049883.gbk|betaC1|357|NC_038924(1367):221-577:-1 ^GeneID:37619594,InterPro:IPR018583,UniProtKB/TrEMBL:A0A077V1S4^ Mirabilis leaf curl betasatellite complete sequence, isolate Himachal.|neighbours:start(),end()|neighbour_genes:start(),end()|
38,Okra-enation-leaf-curl-betasatellite-India-Sonipat-EL10-2006_taxid_908277.gbk,ID:YP_004123724.1 |[Okra enation leaf curl betasatellite [India:Sonipat:EL10:2006]]||Okra-enation-leaf-curl-betasatellite-India-Sonipat-EL10-2006_taxid_908277.gbk|C1|423|NC_014896(1354):180-602:-1 ^GeneID:10100397^ Okra enation leaf curl betasatellite [India:Sonipat:EL10:2006], complete genome.|neighbours:start(),end()|neighbour_genes:start(),end()|
39,Okra-leaf-curl-Mali-virus-satellite-DNA-beta_taxid_454128.gbk,ID:YP_001425525.1 |[Okra leaf curl Mali virus satellite DNA beta]||Okra-leaf-curl-Mali-virus-satellite-DNA-beta_taxid_454128.gbk|betaC1|354|NC_009731(1346):195-548:-1 ^GeneID:7564901^ Okra leaf curl Mali virus satellite DNA beta, complete genome.|neighbours:start(),end()|neighbour_genes:start(),end()|
40,Okra-leaf-curl-Oman-betasatellite_taxid_2010323.gbk,ID:YP_009507808.1 |[Okra leaf curl Oman betasatellite]||Okra-leaf-curl-Oman-betasatellite_taxid_2010323.gbk|betaC1 protein|354|NC_038678(1351):243-596:-1 ^GeneID:37618909^ Okra leaf curl Oman betasatellite isolate OKB-1, complete sequence.|neighbours:start(),end()|neighbour_genes:start(),end()|
41,Papaya-leaf-curl-betasatellite_taxid_714640.gbk,ID:NP_821073.1 |[Papaya leaf curl betasatellite]||Papaya-leaf-curl-betasatellite_taxid_714640.gbk|C4|357|NC_004706(1372):201-557:-1 ^GeneID:1489576^ Papaya leaf curl virus-associated DNA beta, complete genome.|neighbours:start(),end()|neighbour_genes:start(),end()|
42,Potato-apical-leaf-curl-disease-associated-satellite-DNA-beta_taxid_410826.gbk,ID:YP_899470.1 |[Potato apical leaf curl disease-associated satellite DNA beta]||Potato-apical-leaf-curl-disease-associated-satellite-DNA-beta_taxid_410826.gbk|C1|357|NC_008605(1367):201-557:-1 ^GeneID:4554565^ Potato apical leaf curl disease-associated satellite DNA beta, complete genome.|neighbours:start(),end()|neighbour_genes:start(),end()|
43,Radish-leaf-curl-betasatellite_taxid_662596.gbk,ID:YP_001648982.1 |[Radish leaf curl betasatellite]||Radish-leaf-curl-betasatellite_taxid_662596.gbk|C1|357|NC_010239(1358):188-544:-1 ^GeneID:5848422^ Radish leaf curl virus satellite DNA beta, complete genome.|neighbours:start(),end()|neighbour_genes:start(),end()|
44,Rose-leaf-curl-betasatellite_taxid_875325.gbk,ID:YP_009051964.1 |[Rose leaf curl betasatellite]||Rose-leaf-curl-betasatellite_taxid_875325.gbk|bc1|357|NC_024695(1349):187-543:-1 ^GeneID:20041375^ Rose leaf curl betasatellite isolate AS23, complete sequence.|neighbours:start(),end()|neighbour_genes:start(),end()|
45,Sida-leaf-curl-virus-associated-DNA-beta_taxid_337824.gbk,ID:YP_425035.1 |[Sida leaf curl virus-associated DNA beta]||Sida-leaf-curl-virus-associated-DNA-beta_taxid_337824.gbk|c1|357|NC_007639(1365):194-550:-1 ^GeneID:3837268,InterPro:IPR018583,UniProtKB/TrEMBL:Q2WCL1^ Sida leaf curl virus-associated DNA beta, complete genome.|neighbours:start(),end()|neighbour_genes:start(),end()|
46,Sida-yellow-vein-virus-satellite-DNA-beta_taxid_326489.gbk,ID:YP_271831.1 |[Sida yellow vein virus satellite DNA beta]||Sida-yellow-vein-virus-satellite-DNA-beta_taxid_326489.gbk|c1|372|NC_007213(1355):184-555:-1 ^GeneID:3562315,UniProtKB/TrEMBL:Q4GZI2^ Sida yellow vein virus satellite DNA beta, complete genome.|neighbours:start(),end()|neighbour_genes:start(),end()|
47,Siegesbeckia-yellow-vein-betasatellite_taxid_1418029.gbk,ID:YP_009507812.1 |[Siegesbeckia yellow vein betasatellite]||Siegesbeckia-yellow-vein-betasatellite_taxid_1418029.gbk|bC1|351|NC_038682(1359):268-618:-1 ^GeneID:37618917^ Siegesbeckia yellow vein betasatellite isolate FZ02, complete genome.|neighbours:start(),end()|neighbour_genes:start(),end()|
48,Siegesbeckia-yellow-vein-virus-associated-DNA-beta_taxid_393034.gbk,ID:YP_665627.1 |[Siegesbeckia yellow vein virus-associated DNA beta]||Siegesbeckia-yellow-vein-virus-associated-DNA-beta_taxid_393034.gbk|C1|351|NC_008237(1358):269-619:-1 ^GeneID:4177996^ Siegesbeckia yellow vein virus-[GD13]-associated DNA beta, complete genome.|neighbours:start(),end()|neighbour_genes:start(),end()|
49,TYLCCNV-Y322-satellite-DNA-beta_taxid_366686.gbk,ID:YP_460025.1 |[TYLCCNV-[Y322] satellite DNA beta]||TYLCCNV-Y322-satellite-DNA-beta_taxid_366686.gbk|c1|357|NC_007735(1331):208-564:-1 ^GeneID:3882300,InterPro:IPR018583,UniProtKB/TrEMBL:Q2MCW1^ TYLCCNV-[Y322] satellite DNA beta, complete genome.|neighbours:start(),end()|neighbour_genes:start(),end()|
50,Tobacco-curly-shoot-betasatellite_taxid_219596.gbk,ID:NP_778144.1 |[Tobacco curly shoot betasatellite]||Tobacco-curly-shoot-betasatellite_taxid_219596.gbk|C1|357|NC_004546(1354):212-568:-1 ^GeneID:956325^ Tobacco curly shoot virus-associated DNA beta, complete genome.|neighbours:start(),end()|neighbour_genes:start(),end()|
51,Tobacco-leaf-chlorosis-betasatellite_taxid_1213187.gbk,ID:YP_006908769.1 |[Tobacco leaf chlorosis betasatellite]||Tobacco-leaf-chlorosis-betasatellite_taxid_1213187.gbk|C1|381|NC_018935(1345):189-569:-1 ^GeneID:13858931^ Tobacco leaf chlorosis betasatellite isolate 03, complete sequence.|neighbours:start(),end()|neighbour_genes:start(),end()|
52,Tobacco-leaf-curl-Japan-betasatellite_taxid_2010326.gbk,ID:YP_001210298.1 |[Tobacco leaf curl Japan betasatellite]||Tobacco-leaf-curl-Japan-betasatellite_taxid_2010326.gbk|betaC1|351|NC_009450(1350):228-578:-1 ^GeneID:5129799^ Tobacco leaf curl Japan betasatellite DNA, complete genome.|neighbours:start(),end()|neighbour_genes:start(),end()|
53,Tobacco-leaf-curl-Patna-betasatellite_taxid_2010327.gbk,ID:YP_009507813.1 |[Tobacco leaf curl Patna betasatellite]|India:PUSA 2:2010|Tobacco-leaf-curl-Patna-betasatellite_taxid_2010327.gbk|C1|357|NC_038683(1338):193-549:-1 ^GeneID:37618919^ Tobacco leaf curl Patna betasatellite isolate Pusa-Bihar, complete sequence.|neighbours:start(),end()|neighbour_genes:start(),end()|
54,Tobacco-leaf-curl-Yunnan-betasatellite_taxid_218845.gbk,ID:YP_009238499.1 |[Tobacco leaf curl Yunnan betasatellite]||Tobacco-leaf-curl-Yunnan-betasatellite_taxid_218845.gbk|C1 protein|357|NC_005030(1349):193-549:-1 ^GeneID:1482915^ Tobacco leaf curl Yunnan virus satellite DNA beta clone 17, complete sequence.|neighbours:start(),end()|neighbour_genes:start(),end()|
55,Tobacco-leaf-curl-betasatellite-Pakistan-Multan-Pedilanthus-2004_taxid_587314.gbk,ID:YP_002608221.1 |[Tobacco leaf curl betasatellite-[Pakistan:Multan:Pedilanthus:2004]]||Tobacco-leaf-curl-betasatellite-Pakistan-Multan-Pedilanthus-2004_taxid_587314.gbk|C1|384|NC_038891(1358):188-571:-1 ^GeneID:37619481,InterPro:IPR018583,UniProtKB/TrEMBL:B7ZDP2^ Tobacco leaf curl betasatellite-[Pakistan:Multan:Pedilanthus:2004] C1 gene, clone ptvbeta.|neighbours:start(),end()|neighbour_genes:start(),end()|
56,Tobacco-leaf-curl-disease-associated-sequence_taxid_169691.gbk,ID:NP_877491.1 |[Tobacco leaf curl disease associated sequence]||Tobacco-leaf-curl-disease-associated-sequence_taxid_169691.gbk|C1|384|NC_005049(1356):187-570:-1 ^GeneID:1463289^ Tobacco leaf curl disease associated sequence virion, complete genome.|neighbours:start(),end()|neighbour_genes:start(),end()|
57,Tomato-begomovirus-satellite-DNA-beta_taxid_234829.gbk,ID:NP_859031.1 |[Tomato begomovirus satellite DNA beta]||Tomato-begomovirus-satellite-DNA-beta_taxid_234829.gbk|C1|357|NC_004904(1342):210-566:-1 ^GeneID:1491988^ Tomato begomovirus satellite DNA beta, complete genome.|neighbours:start(),end()|neighbour_genes:start(),end()|
58,Tomato-leaf-curl-Bangalore-virus-Ban5-satellite-DNA-beta_taxid_486898.gbk,ID:YP_001604158.1 |[Tomato leaf curl Bangalore virus-[Ban5] satellite DNA beta]||Tomato-leaf-curl-Bangalore-virus-Ban5-satellite-DNA-beta_taxid_486898.gbk|C1|354|NC_010148(1361):193-546:-1 ^GeneID:5797754^ Tomato leaf curl Bangalore virus-[Ban5] satellite DNA beta, complete genome.|neighbours:start(),end()|neighbour_genes:start(),end()|
59,Tomato-leaf-curl-China-betasatellite_taxid_278069.gbk,ID:NP_777546.1 |[Tomato leaf curl China betasatellite]||Tomato-leaf-curl-China-betasatellite_taxid_278069.gbk|C1|357|NC_004544(1339):209-565:-1 ^GeneID:956323^ Tomato yellow leaf curl China virus satellite DNA beta, complete genome.|neighbours:start(),end()|neighbour_genes:start(),end()|
60,Tomato-leaf-curl-Gandhinagar-betasatellite_taxid_1384632.gbk,ID:YP_008914861.1 |[Tomato leaf curl Gandhinagar betasatellite]||Tomato-leaf-curl-Gandhinagar-betasatellite_taxid_1384632.gbk|c1|357|NC_023038(1365):201-557:-1 ^GeneID:17925298^ Tomato leaf curl Gandhinagar betasatellite isolate pToGNbH14, complete sequence.|neighbours:start(),end()|neighbour_genes:start(),end()|
61,Tomato-leaf-curl-Hajipur-betasatellite_taxid_1231334.gbk,ID:YP_006732325.1 |[Tomato leaf curl Hajipur betasatellite]||Tomato-leaf-curl-Hajipur-betasatellite_taxid_1231334.gbk|betaC1|357|NC_018614(1362):202-558:-1 ^GeneID:13663310^ Tomato leaf curl Hajipur betasatellite clone HJP09, complete sequence.|neighbours:start(),end()|neighbour_genes:start(),end()|
62,Tomato-leaf-curl-Java-virus-Ageratum-satellite-DNA_taxid_263578.gbk,ID:NP_976233.1 |[Tomato leaf curl Java virus-[Ageratum] satellite DNA]||Tomato-leaf-curl-Java-virus-Ageratum-satellite-DNA_taxid_263578.gbk|beta C1|357|NC_005497(1360):191-547:-1 ^GeneID:2746484^ Tomato leaf curl Java virus-[Ageratum] satellite DNA, complete genome.|neighbours:start(),end()|neighbour_genes:start(),end()|
63,Tomato-leaf-curl-Joydebpur-betasatellite_taxid_1000690.gbk,ID:YP_006200950.1 |[Tomato leaf curl Joydebpur betasatellite [India/Jaunpur/Chilli/2007]]||Tomato-leaf-curl-Joydebpur-betasatellite_taxid_1000690.gbk|C1|357|NC_017678(1362):193-549:-1 ^GeneID:12216888^ Tomato leaf curl Joydebpur betasatellite [India/Jaunpur/Chilli/2007] clone pChJauBK5, complete sequence.|neighbours:start(),end()|neighbour_genes:start(),end()|
64,Tomato-leaf-curl-Joydebpur-betasatellite_taxid_436243.gbk,ID:YP_001648891.1 |[Tomato leaf curl Joydebpur betasatellite]||Tomato-leaf-curl-Joydebpur-betasatellite_taxid_436243.gbk|C1 protein|381|NC_010236(1370):193-573:-1 ^GeneID:5983819^ Tomato leaf curl Joydebpur virus satellite DNA beta, complete genome.|neighbours:start(),end()|neighbour_genes:start(),end()|
65,Tomato-leaf-curl-Karnataka-betasatellite_taxid_1397670.gbk,ID:YP_803552.1 |[Tomato leaf curl Karnataka betasatellite]||Tomato-leaf-curl-Karnataka-betasatellite_taxid_1397670.gbk|C1 protein|357|NC_008523(1358):200-556:-1 ^GeneID:5076536^ Tomato leaf curl Karnataka virus-associated DNA beta DNA-A, complete genome.|neighbours:start(),end()|neighbour_genes:start(),end()|
66,Tomato-leaf-curl-Laguna-betasatellite_taxid_2010332.gbk,ID:YP_009507815.1 |[Tomato leaf curl Laguna betasatellite]||Tomato-leaf-curl-Laguna-betasatellite_taxid_2010332.gbk|C1|357|NC_038685(1346):201-557:-1 ^GeneID:37618923^ Tomato leaf curl Laguna betasatellite DNA beta DNA, complete genome, isolate: Laguna1.|neighbours:start(),end()|neighbour_genes:start(),end()|
