11,6,1,260,24,290,1.77e-06,51.6
11,3,5,141,28,190,3.08e-05,47.8
11,19,9,265,10,296,3.17e-05,47.8
11,13,5,95,26,116,1.28e-04,45.8
11,9,9,270,13,291,6.96e-04,43.5
11,17,9,302,9,325,0.001,43.1
12,12,1,244,1,244,0.0,503
12,14,1,244,1,253,1.35e-122,350
12,7,1,244,23,267,9.63e-83,250
12,18,1,232,5,238,5.55e-55,178
12,10,15,232,25,246,7.58e-55,178
12,16,6,232,28,259,2.43e-44,152
12,1,35,235,45,244,9.38e-23,95.5
12,4,35,237,45,247,1.26e-14,73.6
13,13,1,368,1,368,0.0,765
13,15,17,368,1,352,3.25e-110,328
13,19,22,357,2,332,9.41e-25,105
13,3,12,365,18,357,9.47e-25,106
13,6,20,364,22,339,1.74e-22,99.4
13,9,22,339,5,305,2.45e-21,95.9
13,17,28,360,7,324,5.89e-21,94.7
13,11,26,116,5,95,1.50e-04,45.8
14,14,1,253,1,253,0.0,520
14,12,1,253,1,244,1.40e-122,350
14,7,18,253,37,267,1.60e-80,244
14,18,19,241,20,238,5.75e-62,197
14,10,1,241,5,246,2.02e-60,193
14,16,1,241,6,259,9.05e-44,151
14,1,20,244,27,244,7.38e-22,93.6
14,4,20,246,27,247,1.31e-11,65.5
15,15,1,352,1,352,0.0,726
15,13,1,352,17,368,3.11e-110,328
15,19,6,307,2,298,3.24e-26,109
15,17,12,301,7,278,2.58e-20,92.8
15,9,3,348,2,326,1.34e-19,90.9
15,6,6,301,24,291,2.27e-19,90.1
15,3,4,304,22,308,5.82e-15,77.8
15,11,10,300,5,260,1.00e-07,55.5
16,16,1,273,1,273,0.0,561
16,18,33,262,14,241,3.88e-91,271
16,10,44,259,32,246,3.39e-62,198
16,12,28,259,6,232,2.72e-44,152
16,14,6,259,1,241,9.76e-44,151
16,7,33,267,32,265,4.15e-37,134
16,4,84,263,73,246,2.13e-10,62.4
16,1,58,259,46,241,2.92e-10,61.6
17,17,1,332,1,332,0.0,686
17,19,3,329,4,343,2.20e-104,311
17,6,3,332,26,345,1.65e-96,291
17,3,3,303,26,330,9.08e-69,221
17,9,3,329,7,342,3.39e-53,180
17,13,7,324,28,360,5.32e-21,94.7
17,15,7,278,12,301,2.44e-20,92.8
17,11,9,325,9,302,0.001,43.1
18,18,1,243,1,243,0.0,507
18,16,14,241,33,262,3.46e-91,271
18,10,1,238,1,246,4.85e-75,230
18,14,20,238,19,241,5.53e-62,197
18,12,5,238,1,232,5.52e-55,178
18,7,1,238,19,255,9.65e-49,163
18,1,26,243,32,246,1.00e-17,82
18,4,11,242,17,246,3.00e-16,78.2
19,19,1,345,1,345,0.0,711
19,17,4,343,3,329,2.28e-104,311
19,6,1,342,23,341,7.42e-79,247
19,3,1,331,23,347,8.40e-63,206
19,9,2,343,5,342,1.08e-50,174
19,15,2,298,6,307,3.18e-26,109
19,13,2,332,22,357,8.82e-25,105
19,11,10,296,9,265,3.49e-05,47.8
